1,2,1,1,1,0,0,4,6,3,1,0,1,0,0,3,3,0,0,1,1,1,0,0,0,0,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,2,7,3,1,0,1,1,5,14,5,5,1,0,0,1,6,1,0,0,2,0,1,3,2,2,1,1,2,0,1,1,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,2,2,2,0,1,0,0,5,4,1,3,2,0,1,1,3,1,1,1,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,1,0,1,1,0,2,2,1,0,1,0,0,2,0,1,0,0,0,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
14,6,3,3,0,1,3,9,5,1,2,1,1,1,2,3,1,0,1,1,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,1,0,0,3,0,0,0,1,0,2,8,7,1,0,1,2,1,5,6,4,1,0,1,0,1,4,1,1,0,0,0,2,1,0,1,1,1,0,0,0,1,2,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,2,2,2,0,0,0,0,3,4,1,0,2,0,0,0,0,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,2,0,0,1,2,1,0,0,1,1,0,1,2,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
6,9,6,2,6,5,1,10,9,11,1,4,2,0,8,8,14,5,2,3,1,4,3,5,5,0,4,1,6,8,6,3,1,3,1,4,5,3,3,3,3,1,0,0,1,1,0,0,0,9,10,8,7,11,6,0,12,14,10,5,9,4,3,5,14,9,3,6,9,1,2,6,6,0,3,2,3,8,4,5,4,2,4,0,2,6,3,3,2,2,0,1,2,2,0,0,1,0,5,10,11,4,6,3,0,12,8,8,7,7,8,1,10,9,5,8,1,5,3,2,6,7,2,4,3,0,3,6,3,3,0,1,0,6,6,4,3,6,1,0,0,1,4,1,0,0,1,2,2,5,1,3,3,0,5,8,7,2,1,0,0,7,6,5,3,3,2,0,2,2,3,3,2,1,0,1,4,1,4,1,2,1,4,3,5,2,1,3,0,2,1,2,0,0,0,0,7,2,5,4,1,2,1,6,6,6,2,1,2,2,4,7,2,1,0,3,1,2,4,2,2,2,4,1,1,1,1,0,3,2,0,5,4,2,2,0,1,0,0,1,1,0,0,0,0,5,3,5,4,1,3,0,5,10,5,3,5,2,0,1,4,6,3,2,2,1,3,2,3,1,3,3,0,2,2,2,3,1,2,0,1,5,2,2,0,2,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,2,0,2,0,0,0,4,3,0,1,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
8,11,5,0,0,1,0,4,9,4,4,2,3,0,1,8,2,2,4,4,0,0,2,2,1,0,0,0,0,4,2,1,2,2,0,1,1,0,2,1,2,0,0,0,0,0,1,1,0,7,5,4,1,3,3,0,6,6,9,7,0,5,0,6,8,4,2,4,1,0,8,9,1,0,2,3,0,1,0,1,2,2,1,0,3,4,3,1,0,1,0,0,0,1,0,1,0,0,5,2,4,0,1,1,1,8,6,5,3,4,2,0,2,2,4,3,2,1,1,2,2,1,2,0,2,1,5,1,2,2,0,1,1,4,2,0,0,2,0,0,1,1,0,0,0,0,0,2,2,4,1,4,0,0,3,5,4,6,2,1,0,2,4,1,0,0,0,1,1,2,1,1,0,0,0,1,0,3,0,0,0,0,2,0,2,0,0,1,0,1,0,1,0,0,1,0,1,4,0,1,2,0,0,2,2,1,3,0,0,0,1,4,2,2,2,0,0,1,3,1,1,1,0,2,0,1,0,3,0,0,0,1,2,0,2,0,0,0,0,0,0,0,1,0,0,2,1,4,2,1,2,0,0,5,2,0,0,1,1,1,2,1,1,0,1,0,1,3,2,0,1,0,0,1,2,1,1,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
9,9,10,2,3,6,0,12,9,9,2,4,6,1,8,6,9,5,7,8,1,4,3,10,2,1,4,0,6,8,4,1,1,2,0,8,8,2,3,2,2,0,0,0,0,0,1,0,0,7,11,8,5,5,4,1,8,10,9,5,2,2,2,11,5,7,4,4,3,2,9,4,3,0,3,3,0,2,3,5,2,1,1,1,2,7,4,3,5,2,0,0,1,0,1,1,0,0,5,9,8,6,3,6,0,8,4,7,8,3,5,0,3,9,3,4,4,5,4,4,5,4,3,1,3,0,4,4,5,3,2,3,3,7,4,4,5,1,3,0,1,1,2,2,1,0,0,3,3,9,5,4,1,0,4,3,4,0,4,2,0,2,6,5,3,3,4,0,0,1,2,1,3,1,1,4,0,4,1,1,2,0,5,2,3,0,2,1,0,0,0,0,0,0,0,1,6,8,3,3,2,4,0,4,4,3,3,0,4,0,4,5,4,3,3,3,0,2,2,0,1,2,0,0,1,1,3,0,1,3,0,6,1,1,3,1,0,0,0,1,3,0,0,0,0,8,3,6,3,5,4,0,4,6,4,4,2,4,0,5,4,2,1,3,2,0,4,1,4,2,2,2,0,6,2,1,0,2,1,0,1,2,3,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,2,0,0,0,0,2,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,6,2,1,2,0,2,6,3,2,4,1,1,2,1,3,2,5,1,0,0,1,3,1,1,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,6,6,5,1,0,0,0,5,12,3,2,0,1,0,3,4,1,1,0,1,0,2,4,1,0,0,1,0,0,0,0,0,1,1,1,2,1,1,0,1,0,0,0,0,2,0,0,0,0,2,2,1,1,2,0,0,4,3,3,0,0,0,0,0,1,3,0,0,2,2,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,2,0,0,1,0,0,1,3,1,2,2,0,0,0,2,4,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,0,2,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
19,17,15,3,4,1,2,17,13,11,7,6,7,1,9,15,8,8,1,3,1,7,8,2,4,3,3,1,7,2,2,2,3,1,1,1,7,3,0,3,4,0,2,0,0,1,0,0,0,21,17,13,4,1,7,1,16,21,11,6,8,4,1,10,13,7,4,2,9,1,6,8,8,4,5,1,0,2,6,4,3,3,2,0,7,6,5,3,3,3,1,1,2,1,0,1,1,0,11,6,7,4,5,5,0,11,15,6,6,0,7,2,4,12,6,7,3,2,1,6,6,4,6,1,1,0,4,2,3,0,1,4,1,4,5,5,4,3,3,0,2,0,0,2,0,0,0,4,8,4,6,1,2,0,6,4,12,6,2,3,1,4,1,7,1,4,5,0,3,1,5,1,5,5,0,2,3,6,2,3,2,2,4,5,2,1,0,0,0,1,0,0,0,0,0,0,1,5,1,5,5,1,0,5,6,4,2,3,1,0,4,4,4,2,1,3,0,1,5,2,2,2,1,0,2,2,1,5,3,2,0,2,4,0,1,2,2,1,1,0,1,1,0,1,0,4,6,4,3,2,2,0,8,6,2,5,1,6,1,4,2,3,2,4,2,1,1,5,0,3,3,1,0,1,5,2,1,2,1,0,3,1,3,4,0,0,1,1,1,0,0,0,1,0,1,3,1,3,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
12,8,1,0,1,2,0,3,3,3,7,2,0,1,0,1,2,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,2,0,0,1,0,6,5,1,1,1,1,2,7,3,5,0,1,1,0,4,4,2,1,0,1,1,1,3,2,1,0,2,0,0,0,1,3,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,3,3,2,0,1,0,0,1,6,2,1,0,2,0,3,2,2,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,0,3,3,1,0,1,0,1,0,1,2,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
4,9,2,1,4,0,0,7,7,5,7,3,3,0,7,3,3,3,2,4,0,5,4,1,1,2,3,0,2,3,3,0,0,2,0,3,2,2,1,0,1,0,1,0,0,0,0,0,0,6,9,5,3,2,0,1,6,15,7,2,8,1,2,4,7,7,7,2,3,1,2,5,1,4,1,1,1,5,4,3,2,1,2,0,1,4,2,0,0,4,0,0,2,1,1,0,0,0,4,5,3,6,2,1,0,4,7,5,4,2,1,1,3,5,1,0,1,8,1,3,2,4,2,0,2,0,2,1,1,0,1,2,0,4,4,1,5,1,3,0,1,0,0,1,0,0,0,3,1,4,1,1,3,0,5,2,5,1,2,3,0,3,1,2,1,2,1,0,1,3,3,2,0,1,0,3,0,1,1,0,0,0,3,2,1,1,0,2,0,0,1,0,0,0,0,0,0,4,4,4,0,1,0,2,4,3,0,0,2,0,2,3,4,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,4,0,0,1,0,3,0,1,1,0,0,0,0,0,0,0,0,2,3,4,1,1,4,0,2,5,6,1,1,1,0,2,3,2,2,1,2,0,1,3,1,0,0,2,0,1,2,0,0,0,0,0,3,4,3,0,1,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,0,0,0,1,3,0,2,0,0,1,1,1,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,2,1,0,0,0,0,4,3,1,0,0,0,0,1,0,1,0,1,1,0,2,2,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,1,3,0,1,0,1,0,0,1,1,2,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
